Programming language: Python

Pre-condition:
code is a string containing source code

Code block:
```python
Line 1: def _remove_func_comments(code):
Line 2:     result = []
Line 3:     index = 0
Line 4:     in_block_comment = False
Line 5:     in_string = False
Line 6:     string_delimiter = ""
Line 7:     line_start = True
Line 8:     while index < len(code):
Line 9:         char = code[index]
Line 10:         next_char = code[index + 1] if index + 1 < len(code) else ""
Line 11:         if in_block_comment:
Line 12:             if char == '*' and next_char == '/':
Line 13:                 in_block_comment = False
Line 14:                 index += 2
Line 15:                 continue
Line 16:             if char == '\n':
Line 17:                 result.append(char)
Line 18:                 line_start = True
Line 19:             index += 1
Line 20:             continue
Line 21:         if in_string:
Line 22:             result.append(char)
Line 23:             if char == '\\' and index + 1 < len(code):
Line 24:                 result.append(code[index + 1])
Line 25:                 index += 2
Line 26:                 continue
Line 27:             if char == string_delimiter:
Line 28:                 in_string = False
Line 29:             line_start = char == '\n'
Line 30:             index += 1
Line 31:             continue
Line 32:         if char in ('"', "'"):
Line 33:             in_string = True
Line 34:             string_delimiter = char
Line 35:             result.append(char)
Line 36:             line_start = False
Line 37:             index += 1
Line 38:             continue
Line 39:         if char == '/' and next_char == '*':
Line 40:             in_block_comment = True
Line 41:             index += 2
Line 42:             continue
Line 43:         if char == '/' and next_char == '/':
Line 44:             index += 2
Line 45:             while index < len(code) and code[index] != '\n':
Line 46:                 index += 1
Line 47:             continue
Line 48:         if char == '#' and not line_start:
Line 49:             while index < len(code) and code[index] != '\n':
Line 50:                 index += 1
Line 51:             continue
Line 52:         result.append(char)
Line 53:         if char == '\n':
Line 54:             line_start = True
Line 55:         elif not char.isspace():
Line 56:             line_start = False
Line 57:         index += 1
Line 58:     cleaned_lines = [line for line in ''.join(result).split('\n') if line.strip()]
Line 59:     return '\n'.join(cleaned_lines)
```

Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
