Programming language: Python

Pre-condition:
project_root is a Path identifying a directory containing a readable fm-agent.toml file; backend is a non-empty string identifying a local CLI backend and is not 'opencode'.

Code block:
```python
Line 1: def run_local_backend_configuration(project_root: Path, backend: str) -> int:
Line 2:     paths = default_paths(project_root)
Line 3:     _updated_env, removed_overrides = remove_legacy_llm_env_overrides(
Line 4:         _read_text_if_exists(paths.env_path)
Line 5:     )
Line 6:     toml_updates = local_backend_toml_updates(paths.env_path, backend)
Line 7:     print(
Line 8:         _preview_local_backend_configuration(
Line 9:             backend,
Line 10:             paths,
Line 11:             removed_overrides,
Line 12:             toml_updates,
Line 13:         )
Line 14:     )
Line 15:     print()
Line 16:     warn_live_llm_environment_overrides()
Line 17:     if live_llm_environment_overrides():
Line 18:         print()
Line 19:     if not _prompt_yes_no("Continue?", default=True):
Line 20:         print("Aborted.")
Line 21:         return 1
Line 22:     backups, removed_overrides = apply_local_backend_configuration(backend, paths)
Line 23:     print(f"Updated {paths.toml_path}")
Line 24:     if removed_overrides:
Line 25:         print(f"Removed legacy LLM overrides from {paths.env_path}")
Line 26:     for path, backup in backups:
Line 27:         if backup is not None:
Line 28:             print(f"Backed up {path} -> {backup}")
Line 29:     return 0
```

Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
