Programming language: Python

Pre-condition:
self is a PluginStageConfig instance with attributes type (str), replace_cmd (Optional[str]), input_md (Optional[str]), and output_process (Optional[str]).

Code block:
```python
Line 1:     def validated(self) -> List[str]:
Line 2:         """Return a list of validation error strings (empty = valid)."""
Line 3:         errors = []
Line 4:         if self.type not in ("pass", "replace", "modify"):
Line 5:             errors.append(
Line 6:                 "stage type must be 'pass', 'replace', or 'modify', "
Line 7:                 f"got '{self.type}'"
Line 8:             )
Line 9:         if self.type == "replace" and not self.replace_cmd:
Line 10:             errors.append("type=replace requires 'replace_cmd'")
Line 11:         if (
Line 12:             self.type == "modify"
Line 13:             and not self.input_md
Line 14:             and not self.output_process
Line 15:         ):
Line 16:             errors.append(
Line 17:                 "type=modify requires at least one of 'input_md' or 'output_process'"
Line 18:             )
Line 19:         return errors
```

Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
