Programming language: Python

Pre-condition:
text is a string; updates is a dict mapping dot-separated LLM section field path strings to their desired string values.

Code block:
```python
Line 1: def update_llm_settings_toml_text(text: str, updates: dict[str, str]) -> str:
Line 2:     if not updates:
Line 3:         raise ConfigWizardError("Provide at least one LLM setting to update.")
Line 4:     for key, value in updates.items():
Line 5:         validate_llm_setting(key, value)
Line 6:     try:
Line 7:         loaded = tomllib.loads(text)
Line 8:     except tomllib.TOMLDecodeError as exc:
Line 9:         raise ConfigWizardError(
Line 10:             "Existing fm-agent.toml is invalid TOML; refusing to overwrite it."
Line 11:         ) from exc
Line 12:     if loaded and not isinstance(loaded, dict):
Line 13:         raise ConfigWizardError("Existing fm-agent.toml must decode to a table/object.")
Line 14:     target = {key: _quote_toml_string(value) for key, value in updates.items()}
Line 15:     lines = text.splitlines(keepends=True)
Line 16:     if not lines:
Line 17:         lines = ["[llm]\n"]
Line 18:     new_lines: list[str] = []
Line 19:     current_section: str | None = None
Line 20:     in_llm = False
Line 21:     llm_found = False
Line 22:     seen_keys: set[str] = set()
Line 23:     for line in lines:
Line 24:         section_match = _SECTION_RE.match(line)
Line 25:         if section_match:
Line 26:             if in_llm:
Line 27:                 for key, value in target.items():
Line 28:                     if key not in seen_keys:
Line 29:                         new_lines.append(f"{key:<9} = {value}\n")
Line 30:                 seen_keys.clear()
Line 31:             current_section = section_match.group(1)
Line 32:             in_llm = current_section == "llm"
Line 33:             llm_found = llm_found or in_llm
Line 34:             new_lines.append(line)
Line 35:             continue
Line 36:         if in_llm:
Line 37:             kv_match = _KV_RE.match(line)
Line 38:             if kv_match and kv_match.group(2) in target:
Line 39:                 indent, key, sep, _old_value, trailer, _comment = kv_match.groups()
Line 40:                 new_lines.append(f"{indent}{key}{sep}{target[key]}{trailer}\n")
Line 41:                 seen_keys.add(key)
Line 42:                 continue
Line 43:         new_lines.append(line)
Line 44:     if in_llm:
Line 45:         for key, value in target.items():
Line 46:             if key not in seen_keys:
Line 47:                 new_lines.append(f"{key:<9} = {value}\n")
Line 48:     elif not llm_found:
Line 49:         if new_lines and not new_lines[-1].endswith("\n"):
Line 50:             new_lines[-1] += "\n"
Line 51:         if new_lines and new_lines[-1].strip():
Line 52:             new_lines.append("\n")
Line 53:         new_lines.append("[llm]\n")
Line 54:         for key, value in target.items():
Line 55:             new_lines.append(f"{key:<9} = {value}\n")
Line 56:     return "".join(new_lines)
```

Additional context:
validate_llm_setting(key: str, value: str) -> None
Pre-condition: key is a string identifying an LLM configuration field name; value is a string representing the desired new value for that field.
Post-condition: Completes without error when key is a recognized LLM configuration field name and value conforms to the expected type and format for that field. Raises an error when key is not a recognized field name or value does not satisfy the field's type and format constraints.
Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
