Programming language: Python

Pre-condition:
proj_dir is an existing directory containing project source code. work_dir is an existing directory with an extracted_functions/ subdirectory containing extracted function files and their metadata sidecars. developer_intent is a non-empty string describing the developer's modification goal. changed_functions is a dict whose keys are file paths and whose values include change classification metadata; only functions classified as added or modified are processed. relevant_rel_files is a list of paths relative to extracted_functions/, each identifying an extracted function file deemed relevant to developer_intent. If provided, extra_call_edges is a list of supplemental call-graph edge records.

Code block:
```python
Line 1: def _update_specs_for_intent(
Line 2:     proj_dir,
Line 3:     work_dir,
Line 4:     developer_intent,
Line 5:     changed_functions,
Line 6:     relevant_rel_files,
Line 7:     extra_call_edges=None,
Line 8: ):
Line 9:     """
Line 10:     Re-generate the .spec.json (and dependent .info.json) sidecars of every function that is
Line 11:     either changed or relevant to the developer intent, propagating to callees.
Line 12:     Seeds from the changed functions (added/modified) and the relevant extracted-function
Line 13:     files returned by collect_relevent_function_scope, then processes functions in top-down
Line 14:     order (callers before callees). For each function, opencode reads its current .spec.json
Line 15:     block and decides whether it must change to reflect developer_intent. A function with no
Line 16:     existing .spec.json (e.g. one freshly added by the modification) instead has a spec
Line 17:     generated from scratch the way the full run does. If a spec is written or generated, the
Line 18:     new .spec.json is written back (source untouched), and then:
Line 19:       - Downward: opencode decides whether the function's own .info.json (the expected
Line 20:         specs of its callees) must change too, and any callee whose expected spec changed is
Line 21:         queued to have its own spec file re-checked.
Line 22:       - Upward: every caller's .info.json (which records this function as one of its
Line 23:         callees) is reconciled with the function's new .spec.json so the two do not conflict
Line 24:         (they need not be identical).
Line 25:     Returns the sorted list of extracted-function files (paths relative to the
Line 26:     extracted_functions dir) whose metadata sidecar was changed.
Line 27:     """
Line 28:     extracted_dir = os.path.join(work_dir, "extracted_functions")
Line 29:     callees_map, callers_map, file_map, edge_aliases_map = _project_call_graph(
Line 30:         work_dir,
Line 31:         extra_call_edges=extra_call_edges,
Line 32:     )
Line 33:     # Seed: functions changed in the working tree (added/modified — removed ones no longer
Line 34:     # exist on disk) plus functions relevant to the developer intent.
Line 35:     seed = set()
Line 36:     changed_targets = _modified_function_targets(
Line 37:         proj_dir, changed_functions, classes=("added", "modified")
Line 38:     )
Line 39:     seed.update(changed_targets.keys())
Line 40:     for rel in relevant_rel_files:
```

Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
