Programming language: Python

Pre-condition:
text is a string whose content follows .env file conventions — each line is blank, a comment beginning with '#', or a KEY=VALUE assignment optionally preceded by 'export '; api_key is a non-empty string.

Code block:
```python
Line 1: def update_env_text(text: str, api_key: str) -> str:
Line 2:     lines = text.splitlines(keepends=True)
Line 3:     new_lines: list[str] = []
Line 4:     key_written = False
Line 5:     for line in lines:
Line 6:         stripped = line.lstrip()
Line 7:         if not stripped or stripped.startswith("#"):
Line 8:             new_lines.append(line)
Line 9:             continue
Line 10:         export_prefix = ""
Line 11:         working = line
Line 12:         leading = line[: len(line) - len(stripped)]
Line 13:         export_match = _ENV_EXPORT_PREFIX_RE.match(stripped)
Line 14:         if export_match:
Line 15:             export_prefix = leading + export_match.group()
Line 16:             working = leading + stripped[export_match.end() :]
Line 17:         key, sep, _value = working.partition("=")
Line 18:         if not sep:
Line 19:             new_lines.append(line)
Line 20:             continue
Line 21:         env_key = key.strip()
Line 22:         if env_key == ENV_SECRET_KEY:
Line 23:             new_lines.append(f"{export_prefix}{ENV_SECRET_KEY}={api_key}\n")
Line 24:             key_written = True
Line 25:             continue
Line 26:         if env_key in ENV_LEGACY_LLM_KEYS:
Line 27:             continue
Line 28:         new_lines.append(line)
Line 29:     if not key_written:
Line 30:         if new_lines and new_lines[-1].strip():
Line 31:             new_lines.append("\n")
Line 32:         if not new_lines:
Line 33:             new_lines.extend(
Line 34:                 [
Line 35:                     "# fm-agent secrets — gitignored, do not commit.\n",
Line 36:                     "# Only the LLM API key belongs here.\n",
Line 37:                 ]
Line 38:             )
Line 39:         new_lines.append(f"{ENV_SECRET_KEY}={api_key}\n")
Line 40:     return "".join(new_lines)
```

Generate the post-condition. Return only a valid JSON object with this required field: {"post_condition": "..."}. Do not include Markdown, tags, or prose outside the JSON object.
